,parameter,value
0,simulation_path,2021-10-18_A3B_4Zn_Saureus_5
1,time,0
2,singlet_oxygen_diffusion_distance,8e-08
3,oxidation_angle,5
4,cwd,C:\Users\Andrew Freiburger\Dropbox\My PC (DESKTOP-M302P50)\Documents\UVic Civil Engineering\PDIpy\PDIpy\pdipy\
5,bacterial_specie,Saureus
6,stop_biofilm_threshold,0.05
7,oxidized_death_threshold,0.1
8,porphyrin_selection,A3B_4Zn
9,soret,"{'upper': 4.3e-07, 'lower': 4.0000000000000003e-07}"
10,q,"{'upper': 6.25e-07, 'lower': 5.3e-07}"
11,visible,"{'upper': 7.8e-07, 'lower': 3.9e-07}"
12,visible_proportion,0.5
13,watts,0.03792
14,well_solution_volume,7.5e-10
15,defined,True
16,initial_time,0
17,total_time,36000.0
18,timestep,10
